Product_Supermarket_Identifier,Product_Supermarket_Sales
DRP47_CHUKWUDI013,11078
DRP47_CHUKWUDI046,9459
DRP47_CHUKWUDI049,9459
DRQ35_CHUKWUDI027,7699
DRQ35_CHUKWUDI035,5375
DRQ35_CHUKWUDI045,5107
DRY23_CHUKWUDI017,2464
DRY23_CHUKWUDI019,-49
DRY23_CHUKWUDI027,4866
DRY23_CHUKWUDI035,2464
DRY23_CHUKWUDI046,2494
DRY23_CHUKWUDI049,2494
DRZ11_CHUKWUDI027,7676
DRZ11_CHUKWUDI045,4960
DRZ24_CHUKWUDI027,7997
DRZ24_CHUKWUDI045,5084
FDA01_CHUKWUDI017,2792
FDA01_CHUKWUDI018,2117
FDA01_CHUKWUDI027,4986
FDA01_CHUKWUDI035,2774
FDA01_CHUKWUDI045,2463
FDA01_CHUKWUDI046,2588
FDA04_CHUKWUDI013,11841
FDA04_CHUKWUDI018,10207
FDA04_CHUKWUDI035,10995
FDA04_CHUKWUDI046,10804
FDA04_CHUKWUDI049,10804
FDA07_CHUKWUDI027,7670
FDA07_CHUKWUDI035,5278
FDA07_CHUKWUDI045,5011
FDA10_CHUKWUDI027,7676
FDA10_CHUKWUDI035,5205
FDA11_CHUKWUDI017,3976
FDA11_CHUKWUDI018,3326
FDA11_CHUKWUDI027,6336
FDA11_CHUKWUDI045,3709
FDA13_CHUKWUDI017,2512
FDA13_CHUKWUDI018,2091
FDA13_CHUKWUDI019,-63
FDA13_CHUKWUDI027,4908
FDA13_CHUKWUDI035,2512
FDA13_CHUKWUDI045,2374
FDA13_CHUKWUDI049,2499
FDA15_CHUKWUDI010,3454
FDA15_CHUKWUDI013,11892
FDA15_CHUKWUDI018,11428
FDA15_CHUKWUDI049,11821
FDA16_CHUKWUDI018,8610
FDA16_CHUKWUDI046,8761
FDA20_CHUKWUDI013,8159
FDA21_CHUKWUDI013,8298
FDA23_CHUKWUDI017,4501
FDA23_CHUKWUDI027,6825
FDA23_CHUKWUDI035,4376
FDA25_CHUKWUDI017,4535
FDA25_CHUKWUDI018,3665
FDA25_CHUKWUDI035,4535
FDA25_CHUKWUDI045,4224
FDA26_CHUKWUDI013,9727
FDA26_CHUKWUDI018,8044
FDA27_CHUKWUDI018,10100
FDA27_CHUKWUDI046,8843
FDA27_CHUKWUDI049,9108
FDA28_CHUKWUDI027,7699
FDA32_CHUKWUDI010,1311
FDA32_CHUKWUDI018,8035
FDA32_CHUKWUDI046,9062
FDA34_CHUKWUDI013,7255
FDA35_CHUKWUDI027,7676
FDA36_CHUKWUDI013,7810
FDA37_CHUKWUDI035,5292
FDA38_CHUKWUDI013,11491
FDA38_CHUKWUDI018,9851
FDA38_CHUKWUDI049,10200
FDA39_CHUKWUDI017,2368
FDA39_CHUKWUDI018,1910
FDA39_CHUKWUDI027,5179
FDA39_CHUKWUDI035,2395
FDA39_CHUKWUDI046,2315
FDA39_CHUKWUDI049,2315
FDA40_CHUKWUDI017,3509
FDA40_CHUKWUDI035,3509
FDA40_CHUKWUDI046,3496
FDA40_CHUKWUDI049,3496
FDA43_CHUKWUDI010,1406
FDA43_CHUKWUDI013,8406
FDA44_CHUKWUDI017,2695
FDA44_CHUKWUDI018,2038
FDA44_CHUKWUDI027,4986
FDA44_CHUKWUDI035,2695
FDA44_CHUKWUDI045,2384
FDA44_CHUKWUDI049,2509
FDA45_CHUKWUDI013,6905
FDA46_CHUKWUDI013,8309
FDA48_CHUKWUDI046,9417
FDA49_CHUKWUDI019,603
FDA49_CHUKWUDI027,5982
FDA49_CHUKWUDI035,3602
FDA49_CHUKWUDI046,3417
FDA49_CHUKWUDI049,3417
FDA50_CHUKWUDI017,3933
FDA50_CHUKWUDI019,735
FDA50_CHUKWUDI027,6313
FDA50_CHUKWUDI035,3933
FDA51_CHUKWUDI027,7380
FDA52_CHUKWUDI013,7107
FDA55_CHUKWUDI013,10332
FDA55_CHUKWUDI018,7758
FDA56_CHUKWUDI027,7970
FDA56_CHUKWUDI045,5237
FDA57_CHUKWUDI027,4931
FDA57_CHUKWUDI045,2318
FDA58_CHUKWUDI013,11013
FDA58_CHUKWUDI046,9873
FDB02_CHUKWUDI013,7075
FDB03_CHUKWUDI013,11190
FDB03_CHUKWUDI018,9186
FDB03_CHUKWUDI046,9572
FDB03_CHUKWUDI049,9572
FDB04_CHUKWUDI017,3742
FDB04_CHUKWUDI019,592
FDB04_CHUKWUDI027,5993
FDB04_CHUKWUDI035,3638
FDB04_CHUKWUDI045,3475
FDB04_CHUKWUDI046,3496
FDB05_CHUKWUDI046,9994
FDB05_CHUKWUDI049,9017
FDB10_CHUKWUDI018,9552
FDB10_CHUKWUDI049,9718
FDB11_CHUKWUDI013,10332
FDB12_CHUKWUDI035,4305
FDB14_CHUKWUDI018,3129
FDB14_CHUKWUDI019,847
FDB14_CHUKWUDI027,6226
FDB14_CHUKWUDI035,4109
FDB14_CHUKWUDI045,3971
FDB15_CHUKWUDI010,1280
FDB15_CHUKWUDI013,10531
FDB15_CHUKWUDI018,8639
FDB15_CHUKWUDI035,7364
FDB15_CHUKWUDI046,8896
FDB15_CHUKWUDI049,8896
FDB16_CHUKWUDI035,3553
FDB16_CHUKWUDI045,3285
FDB16_CHUKWUDI046,3410
FDB16_CHUKWUDI049,3514
FDB17_CHUKWUDI010,1108
FDB17_CHUKWUDI013,7105
FDB20_CHUKWUDI017,3197
FDB20_CHUKWUDI035,3197
FDB20_CHUKWUDI045,2929
FDB20_CHUKWUDI049,3054
FDB21_CHUKWUDI018,10027
FDB23_CHUKWUDI013,12811
FDB23_CHUKWUDI018,11285
FDB26_CHUKWUDI017,2768
FDB26_CHUKWUDI027,4981
FDB26_CHUKWUDI035,2768
FDB26_CHUKWUDI045,2457
FDB26_CHUKWUDI046,2582
FDB27_CHUKWUDI010,1332
FDB27_CHUKWUDI046,8053
FDB28_CHUKWUDI010,1290
FDB28_CHUKWUDI013,8194
FDB29_CHUKWUDI035,5113
FDB29_CHUKWUDI045,4803
FDB32_CHUKWUDI017,3912
FDB32_CHUKWUDI018,3317
FDB32_CHUKWUDI019,713
FDB32_CHUKWUDI027,6528
FDB32_CHUKWUDI035,3912
FDB34_CHUKWUDI017,3709
FDB34_CHUKWUDI018,3109
FDB34_CHUKWUDI027,6010
FDB34_CHUKWUDI035,3709
FDB34_CHUKWUDI045,3399
FDB34_CHUKWUDI049,3524
FDB35_CHUKWUDI017,4062
FDB35_CHUKWUDI018,3355
FDB35_CHUKWUDI019,690
FDB35_CHUKWUDI045,3794
FDB35_CHUKWUDI046,3600
FDB36_CHUKWUDI027,7797
FDB37_CHUKWUDI013,11763
FDB37_CHUKWUDI046,10472
FDB37_CHUKWUDI049,10472
FDB39_CHUKWUDI017,2754
FDB39_CHUKWUDI019,57
FDB39_CHUKWUDI035,2754
FDB39_CHUKWUDI045,2486
FDB39_CHUKWUDI049,2611
FDB41_CHUKWUDI018,2012
FDB41_CHUKWUDI019,-26
FDB41_CHUKWUDI035,2470
FDB41_CHUKWUDI045,2332
FDB41_CHUKWUDI046,2457
FDB44_CHUKWUDI013,9843
FDB44_CHUKWUDI046,8871
FDB45_CHUKWUDI019,910
FDB45_CHUKWUDI045,3911
FDB47_CHUKWUDI013,10096
FDB49_CHUKWUDI018,3297
FDB49_CHUKWUDI019,735
FDB49_CHUKWUDI045,3680
FDB50_CHUKWUDI017,3098
FDB50_CHUKWUDI018,3127
FDB50_CHUKWUDI045,3003
FDB50_CHUKWUDI046,3128
FDB50_CHUKWUDI049,3128
FDB51_CHUKWUDI017,3026
FDB51_CHUKWUDI018,2134
FDB51_CHUKWUDI035,3026
FDB51_CHUKWUDI045,2423
FDB51_CHUKWUDI046,2548
FDB52_CHUKWUDI013,11315
FDB52_CHUKWUDI018,10008
FDB52_CHUKWUDI049,10294
FDB56_CHUKWUDI013,8275
FDB57_CHUKWUDI013,10909
FDB57_CHUKWUDI046,9994
FDB59_CHUKWUDI046,6784
FDB60_CHUKWUDI010,1404
FDB60_CHUKWUDI013,8278
FDC02_CHUKWUDI010,617
FDC02_CHUKWUDI013,11051
FDC02_CHUKWUDI018,9313
FDC02_CHUKWUDI046,9110
FDC03_CHUKWUDI013,8376
FDC04_CHUKWUDI018,9632
FDC04_CHUKWUDI049,9918
FDC08_CHUKWUDI010,2426
FDC08_CHUKWUDI013,11454
FDC08_CHUKWUDI046,8672
FDC08_CHUKWUDI049,10137
FDC09_CHUKWUDI018,3749
FDC09_CHUKWUDI045,4190
FDC10_CHUKWUDI027,7676
FDC10_CHUKWUDI035,5056
FDC11_CHUKWUDI018,3263
FDC11_CHUKWUDI027,5982
FDC11_CHUKWUDI046,3568
FDC14_CHUKWUDI017,2708
FDC14_CHUKWUDI018,2172
FDC14_CHUKWUDI019,-21
FDC14_CHUKWUDI027,4931
FDC14_CHUKWUDI046,2522
FDC14_CHUKWUDI049,2522
FDC16_CHUKWUDI017,3712
FDC16_CHUKWUDI018,3091
FDC16_CHUKWUDI027,6197
FDC16_CHUKWUDI035,3712
FDC16_CHUKWUDI045,3445
FDC16_CHUKWUDI046,3653
FDC16_CHUKWUDI049,3570
FDC17_CHUKWUDI013,10078
FDC17_CHUKWUDI046,8897
FDC20_CHUKWUDI017,2790
FDC20_CHUKWUDI018,2169
FDC20_CHUKWUDI019,70
FDC20_CHUKWUDI035,2873
FDC20_CHUKWUDI045,2523
FDC20_CHUKWUDI046,2648
FDC21_CHUKWUDI017,4604
FDC21_CHUKWUDI019,886
FDC22_CHUKWUDI013,8287
FDC26_CHUKWUDI035,4350
FDC28_CHUKWUDI017,4473
FDC28_CHUKWUDI019,1043
FDC28_CHUKWUDI027,6847
FDC28_CHUKWUDI045,4196
FDC29_CHUKWUDI027,6814
FDC29_CHUKWUDI035,4502
FDC32_CHUKWUDI019,690
FDC32_CHUKWUDI027,6226
FDC32_CHUKWUDI035,3858
FDC32_CHUKWUDI045,3720
FDC33_CHUKWUDI013,8283
FDC33_CHUKWUDI046,8026
FDC35_CHUKWUDI010,1691
FDC35_CHUKWUDI013,9892
FDC35_CHUKWUDI046,8950
FDC37_CHUKWUDI019,886
FDC39_CHUKWUDI013,9892
FDC40_CHUKWUDI017,3314
FDC40_CHUKWUDI018,2658
FDC40_CHUKWUDI035,3314
FDC40_CHUKWUDI049,3128
FDC41_CHUKWUDI017,3141
FDC41_CHUKWUDI019,411
FDC41_CHUKWUDI027,5535
FDC41_CHUKWUDI046,3128
FDC41_CHUKWUDI049,3128
FDC44_CHUKWUDI027,7380
FDC44_CHUKWUDI045,4803
FDC46_CHUKWUDI010,1427
FDC46_CHUKWUDI013,8519
FDC47_CHUKWUDI010,2562
FDC47_CHUKWUDI013,11554
FDC47_CHUKWUDI018,9920
FDC48_CHUKWUDI017,3678
FDC48_CHUKWUDI019,586
FDC48_CHUKWUDI035,3678
FDC48_CHUKWUDI046,3536
FDC50_CHUKWUDI017,3933
FDC50_CHUKWUDI018,3381
FDC50_CHUKWUDI027,6313
FDC50_CHUKWUDI035,4262
FDC50_CHUKWUDI045,3794
FDC51_CHUKWUDI035,5504
FDC51_CHUKWUDI045,5237
FDC53_CHUKWUDI018,3455
FDC53_CHUKWUDI027,6584
FDC53_CHUKWUDI035,4211
FDC56_CHUKWUDI035,5119
FDC57_CHUKWUDI013,8251
FDC58_CHUKWUDI017,2651
FDC58_CHUKWUDI018,2131
FDC58_CHUKWUDI027,5243
FDC58_CHUKWUDI035,2651
FDC59_CHUKWUDI017,3127
FDC59_CHUKWUDI018,2471
FDC59_CHUKWUDI027,5383
FDC59_CHUKWUDI035,3127
FDC59_CHUKWUDI045,2816
FDC59_CHUKWUDI049,3098
FDC60_CHUKWUDI017,3302
FDC60_CHUKWUDI019,592
FDC60_CHUKWUDI046,3421
FDD02_CHUKWUDI045,4803
FDD03_CHUKWUDI013,11035
FDD03_CHUKWUDI018,9401
FDD03_CHUKWUDI046,9718
FDD05_CHUKWUDI027,7882
FDD05_CHUKWUDI045,5085
FDD08_CHUKWUDI017,2556
FDD08_CHUKWUDI018,2036
FDD08_CHUKWUDI027,4931
FDD08_CHUKWUDI035,2556
FDD08_CHUKWUDI049,2413
FDD09_CHUKWUDI013,7261
FDD10_CHUKWUDI010,862
FDD10_CHUKWUDI013,6809
FDD11_CHUKWUDI013,11315
FDD11_CHUKWUDI018,12436
FDD14_CHUKWUDI013,7786
FDD16_CHUKWUDI019,398
FDD16_CHUKWUDI035,3218
FDD16_CHUKWUDI046,3120
FDD17_CHUKWUDI010,2112
FDD17_CHUKWUDI013,11429
FDD17_CHUKWUDI046,10138
FDD17_CHUKWUDI049,10138
FDD20_CHUKWUDI027,7914
FDD21_CHUKWUDI035,5050
FDD26_CHUKWUDI010,1437
FDD28_CHUKWUDI017,2891
FDD28_CHUKWUDI027,4986
FDD28_CHUKWUDI046,2574
FDD28_CHUKWUDI049,2574
FDD29_CHUKWUDI010,2130
FDD29_CHUKWUDI013,11994
FDD29_CHUKWUDI018,10311
FDD29_CHUKWUDI046,10703
FDD29_CHUKWUDI049,10703
FDD32_CHUKWUDI017,3566
FDD32_CHUKWUDI018,2967
FDD33_CHUKWUDI013,11013
FDD33_CHUKWUDI018,9379
FDD35_CHUKWUDI027,7704
FDD35_CHUKWUDI035,5546
FDD35_CHUKWUDI045,5126
FDD36_CHUKWUDI027,7618
FDD38_CHUKWUDI017,4665
FDD38_CHUKWUDI019,967
FDD38_CHUKWUDI027,7037
FDD38_CHUKWUDI035,4665
FDD38_CHUKWUDI045,4354
FDD39_CHUKWUDI013,9727
FDD39_CHUKWUDI018,7728
FDD39_CHUKWUDI046,8812
FDD40_CHUKWUDI013,8269
FDD41_CHUKWUDI017,4154
FDD41_CHUKWUDI027,6847
FDD41_CHUKWUDI045,4104
FDD44_CHUKWUDI013,13364
FDD44_CHUKWUDI018,10405
FDD44_CHUKWUDI046,10722
FDD44_CHUKWUDI049,10976
FDD45_CHUKWUDI018,3243
FDD45_CHUKWUDI035,3751
FDD45_CHUKWUDI045,3656
FDD47_CHUKWUDI013,7167
FDD48_CHUKWUDI045,4783
FDD50_CHUKWUDI013,6659
FDD51_CHUKWUDI019,-49
FDD51_CHUKWUDI027,4903
FDD51_CHUKWUDI035,2464
FDD51_CHUKWUDI045,2517
FDD51_CHUKWUDI049,2494
FDD52_CHUKWUDI027,6837
FDD52_CHUKWUDI035,4322
FDD53_CHUKWUDI017,2708
FDD53_CHUKWUDI019,-21
FDD53_CHUKWUDI027,4931
FDD53_CHUKWUDI049,2522
FDD57_CHUKWUDI017,4179
FDD57_CHUKWUDI027,6528
FDD57_CHUKWUDI035,4179
FDD58_CHUKWUDI018,3586
FDD58_CHUKWUDI019,795
FDD58_CHUKWUDI035,4293
FDD58_CHUKWUDI045,4025
FDD59_CHUKWUDI017,3486
FDD59_CHUKWUDI027,5982
FDD59_CHUKWUDI045,2989
FDD59_CHUKWUDI046,3271
FDE02_CHUKWUDI017,3751
FDE02_CHUKWUDI019,679
FDE02_CHUKWUDI027,6313
FDE04_CHUKWUDI010,1003
FDE04_CHUKWUDI013,6965
FDE09_CHUKWUDI019,910
FDE09_CHUKWUDI027,7062
FDE09_CHUKWUDI045,4170
FDE10_CHUKWUDI027,7773
FDE11_CHUKWUDI010,1427
FDE11_CHUKWUDI013,8301
FDE14_CHUKWUDI018,3711
FDE14_CHUKWUDI035,4361
FDE14_CHUKWUDI045,4094
FDE16_CHUKWUDI010,1809
FDE20_CHUKWUDI013,6912
FDE21_CHUKWUDI027,7701
FDE21_CHUKWUDI045,4900
FDE23_CHUKWUDI017,2721
FDE23_CHUKWUDI018,2065
FDE23_CHUKWUDI035,2721
FDE23_CHUKWUDI045,2411
FDE23_CHUKWUDI046,2692
FDE28_CHUKWUDI010,2281
FDE28_CHUKWUDI013,12845
FDE28_CHUKWUDI049,10219
FDE29_CHUKWUDI018,2043
FDE29_CHUKWUDI027,5174
FDE29_CHUKWUDI045,2363
FDE29_CHUKWUDI046,2479
FDE29_CHUKWUDI049,2488
FDE32_CHUKWUDI017,2320
FDE32_CHUKWUDI018,1919
FDE32_CHUKWUDI027,4931
FDE32_CHUKWUDI035,2320
FDE32_CHUKWUDI046,2135
